ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2022/07/26 12:54:11

,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä,å‘ä
2019/4/3,3.9,8,1,18.4,8,¼–k¼,8,1
2019/4/4,8.3,8,1,11.7,8,¼“ì¼,8,1
2019/4/5,13.4,8,1,21.1,8,¼,8,1
2019/4/6,10.3,8,1,27.0,8,¼,8,1
2019/4/7,10.2,8,1,13.1,8,¼,8,1
2019/4/8,7.6,8,1,9.3,8,–k–k¼,8,1
2019/4/9,8.0,8,1,18.1,8,¼–k¼,8,1
2019/4/10,4.6,8,1,8.4,8,“ì“Œ,8,1
2019/4/11,5.0,8,1,10.4,8,–k–k¼,8,1
2019/4/12,7.8,8,1,7.9,8,–k–k¼,8,1
2019/4/13,9.5,8,1,9.8,8,“ì,8,1
2019/4/14,10.9,8,1,13.7,8,“ì“ì“Œ,8,1
2019/4/15,12.2,8,1,23.0,8,¼,8,1
2019/4/16,12.7,8,1,16.3,8,¼–k¼,8,1
2019/4/17,12.5,8,1,8.6,8,“ì“Œ,8,1
2019/4/18,14.8,8,1,11.2,8,“ì“Œ,8,1
2019/4/19,13.0,8,1,15.3,8,–k–k¼,8,1
2019/4/20,10.8,8,1,11.7,8,–k¼,8,1
2019/4/21,12.3,8,1,8.7,8,“ì“Œ,8,1
2019/4/22,15.9,8,1,14.3,8,–k–k¼,8,1
2019/4/23,13.5,8,1,10.5,8,“ì“ì“Œ,8,1
2019/4/24,15.4,8,1,10.1,8,“ì“ì“Œ,8,1
2019/4/25,15.6,8,1,8.5,8,“ì,8,1
2019/4/26,7.0,8,1,7.8,8,“Œ,8,1
2019/4/27,7.1,8,1,13.8,8,–k¼,8,1
2019/4/28,11.6,8,1,15.1,8,–k–k¼,8,1
2019/4/29,12.2,8,1,9.0,8,“ì“Œ,8,1
2019/4/30,12.0,8,1,12.5,8,“ì,8,1
2019/5/1,16.3,8,1,8.4,8,¼–k¼,8,1
2019/5/2,15.9,8,1,19.4,8,¼,8,1
2019/5/3,14.6,8,1,8.4,8,“ì“Œ,8,1
2019/5/4,15.6,8,1,8.5,8,“ì,8,1
2019/5/5,16.4,8,1,10.4,8,“ì“Œ,8,1
2019/5/6,15.9,8,1,17.0,8,“ì“ì“Œ,8,1
2019/5/7,12.4,8,1,17.6,8,¼–k¼,8,1
2019/5/8,16.4,8,1,13.3,8,“ì¼,8,1
2019/5/9,18.5,8,1,8.0,8,¼“ì¼,8,1
2019/5/10,20.2,8,1,12.2,8,¼–k¼,8,1
2019/5/11,14.6,8,1,8.8,8,“ì“Œ,8,1
2019/5/12,12.1,8,1,9.9,8,“ì“ì“Œ,8,1
2019/5/13,11.7,8,1,8.4,8,“ì“Œ,8,1
2019/5/14,15.0,8,1,8.6,8,“ì,8,1
2019/5/15,15.9,8,1,6.7,8,“ì“Œ,8,1
2019/5/16,16.4,8,1,8.6,8,“ì“ì“Œ,8,1
2019/5/17,17.3,8,1,9.3,8,“ì“Œ,8,1
2019/5/18,17.9,8,1,14.2,8,“ì“ì“Œ,8,1
2019/5/19,18.4,8,1,18.7,8,“ì“Œ,8,1
2019/5/20,17.3,8,1,22.9,8,“ì“ì“Œ,8,1
2019/5/21,16.2,8,1,14.1,8,“ì“ì“Œ,8,1
2019/5/22,17.4,5,1,7.5,8,“ì“Œ,8,1
2019/5/23,18.7,8,1,8.8,8,“ì“ì“Œ,8,1
2019/5/24,21.3,8,1,14.6,8,¼“ì¼,8,1
2019/5/25,21.0,8,1,8.4,8,“ì“ì“Œ,8,1
2019/5/26,24.2,8,1,6.2,8,“ì“Œ,8,1
2019/5/27,24.0,8,1,8.1,8,“ì“ì“Œ,8,1
2019/5/28,22.3,8,1,9.6,8,–k¼,8,1
2019/5/29,17.9,8,1,11.3,8,¼–k¼,8,1
2019/5/30,19.7,8,1,10.0,8,“ì,8,1
2019/5/31,19.2,8,1,17.5,8,–k¼,8,1
2019/6/1,19.0,8,1,9.4,8,“ì“Œ,8,1
2019/6/2,20.0,8,1,9.4,8,“ì“ì“Œ,8,1
2019/6/3,20.7,8,1,12.2,8,“ì“ì“Œ,8,1
2019/6/4,21.3,8,1,9.2,8,“ì“Œ,8,1
2019/6/5,22.5,8,1,10.7,8,¼,8,1
2019/6/6,18.9,8,1,8.8,8,“ì“Œ,8,1
2019/6/7,16.7,8,1,6.8,8,“ì“Œ,8,1
2019/6/8,17.6,8,1,8.6,8,–k–k“Œ,8,1
2019/6/9,16.5,8,1,8.5,8,–k,8,1
2019/6/10,15.7,8,1,10.0,8,“Œ,8,1
2019/6/11,16.0,8,1,8.5,8,–k“Œ,8,1
2019/6/12,16.3,8,1,9.1,8,“ì“Œ,8,1
2019/6/13,18.5,8,1,10.5,8,“ì“ì“Œ,8,1
2019/6/14,20.2,8,1,15.4,8,“ì,8,1
2019/6/15,16.9,8,1,14.3,8,–k–k¼,8,1
2019/6/16,18.4,8,1,13.1,8,¼–k¼,8,1
2019/6/17,18.9,8,1,16.6,8,¼–k¼,8,1
2019/6/18,18.6,8,1,8.5,8,“ì“Œ,8,1
2019/6/19,18.8,8,1,7.5,8,–k–k¼,8,1
2019/6/20,19.9,8,1,7.6,8,“ì“Œ,8,1
2019/6/21,19.0,8,1,5.6,8,“ì“Œ,8,1
2019/6/22,21.0,8,1,12.6,8,“ì“Œ,8,1
2019/6/23,19.4,8,1,8.5,8,–k,8,1
2019/6/24,17.3,8,1,6.1,8,“ì“ì¼,8,1
2019/6/25,20.6,8,1,8.3,8,“Œ“ì“Œ,8,1
2019/6/26,22.5,8,1,7.4,8,“ì“Œ,8,1
2019/6/27,22.7,8,1,5.6,8,“ì“Œ,8,1
2019/6/28,19.3,8,1,6.9,8,–k,8,1
2019/6/29,17.5,8,1,8.0,8,“ì“Œ,8,1
2019/6/30,18.5,8,1,5.5,8,–k,8,1
2019/7/1,21.1,8,1,7.4,8,“ì“ì“Œ,8,1
2019/7/2,24.8,8,1,11.6,8,¼–k¼,8,1
2019/7/3,22.0,8,1,7.7,8,“ì“Œ,8,1
2019/7/4,20.5,8,1,11.7,8,–k–k¼,8,1
2019/7/5,20.6,8,1,7.3,8,“ì,8,1
2019/7/6,19.7,8,1,9.0,8,“Œ–k“Œ,8,1
2019/7/7,18.4,8,1,12.1,8,–k“Œ,8,1
2019/7/8,17.8,8,1,7.3,8,–k–k“Œ,8,1
2019/7/9,17.9,8,1,5.7,8,“ì“ì“Œ,8,1
2019/7/10,18.4,8,1,7.7,8,“Œ“ì“Œ,8,1
2019/7/11,19.2,8,1,8.8,8,“Œ“ì“Œ,8,1
2019/7/12,19.2,8,1,10.9,8,“ì,8,1
2019/7/13,23.1,8,1,5.8,8,“ì“Œ,8,1
2019/7/14,20.3,8,1,5.9,8,“Œ,8,1
2019/7/15,21.0,8,1,8.0,8,“ì“Œ,8,1
2019/7/16,20.0,8,1,5.0,8,“Œ–k“Œ,8,1
2019/7/17,21.6,8,1,6.9,8,“ì“Œ,8,1
2019/7/18,20.9,8,1,4.6,8,“ì“ì“Œ,8,1
2019/7/19,24.6,8,1,9.3,8,–k–k“Œ,8,1
2019/7/20,23.3,8,1,9.0,8,“ì“Œ,8,1
2019/7/21,20.2,8,1,5.8,8,“ì“Œ,8,1
2019/7/22,20.2,8,1,6.0,8,“Œ“ì“Œ,8,1
2019/7/23,21.1,8,1,10.9,8,“ì“Œ,8,1
2019/7/24,23.6,8,1,8.3,8,“ì“ì“Œ,8,1
2019/7/25,25.4,8,1,6.4,8,“Œ“ì“Œ,8,1
2019/7/26,26.7,8,1,7.9,8,“ì“ì“Œ,8,1
2019/7/27,27.1,8,1,8.7,8,“ì“Œ,8,1
2019/7/28,28.8,8,1,14.3,8,¼,8,1
2019/7/29,28.9,8,1,10.5,8,¼–k¼,8,1
2019/7/30,29.4,8,1,6.5,8,“ì“Œ,8,1
2019/7/31,29.5,8,1,11.1,8,¼–k¼,8,1
2019/8/1,30.1,8,1,7.5,8,“ì“ì“Œ,8,1
2019/8/2,30.1,8,1,7.4,8,“ì“ì“Œ,8,1
2019/8/3,29.8,8,1,7.4,8,“ì“Œ,8,1
2019/8/4,26.7,8,1,6.4,8,“Œ“ì“Œ,8,1
2019/8/5,27.7,8,1,8.7,8,“ì“Œ,8,1
2019/8/6,28.7,8,1,7.6,8,“ì“Œ,8,1
2019/8/7,28.1,8,1,7.3,8,“ì“Œ,8,1
2019/8/8,27.6,8,1,11.5,8,“ì¼,8,1
2019/8/9,29.1,8,1,7.2,8,–k¼,8,1
2019/8/10,24.7,8,1,7.9,8,–k,8,1
2019/8/11,24.6,8,1,8.9,8,“ì“Œ,8,1
2019/8/12,25.8,8,1,7.3,8,“ì“Œ,8,1
2019/8/13,26.5,8,1,8.1,8,“Œ“ì“Œ,8,1
2019/8/14,23.7,8,1,6.2,8,–k–k¼,8,1
2019/8/15,27.3,8,1,18.3,8,“ì“ì“Œ,8,1
2019/8/16,25.6,8,1,15.7,8,“ì“ì“Œ,8,1
2019/8/17,29.1,8,1,12.3,8,–k–k¼,8,1
2019/8/18,28.0,8,1,7.7,8,“ì,8,1
2019/8/19,25.9,8,1,8.5,8,“Œ“ì“Œ,8,1
2019/8/20,23.3,8,1,9.6,8,“ì“Œ,8,1
2019/8/21,23.8,8,1,6.9,8,“Œ“ì“Œ,8,1
2019/8/22,24.3,8,1,7.7,8,“ì“Œ,8,1
2019/8/23,25.7,8,1,8.3,8,¼,8,1
2019/8/24,26.2,8,1,11.8,8,¼–k¼,8,1
2019/8/25,24.8,8,1,8.1,8,“Œ,8,1
2019/8/26,23.5,8,1,10.0,8,“ì,8,1
2019/8/27,23.1,8,1,9.7,8,“ì“Œ,8,1
2019/8/28,22.8,8,1,5.2,8,“ì,8,1
2019/8/29,25.6,8,1,5.4,8,“Œ–k“Œ,8,1
2019/8/30,24.1,8,1,5.6,8,“ì,8,1
2019/8/31,25.7,8,1,8.6,8,“Œ“ì“Œ,8,1
2019/9/1,26.1,8,1,9.4,8,–k,8,1
2019/9/2,22.2,8,1,6.5,8,–k–k¼,8,1
2019/9/3,22.2,8,1,5.9,8,“ì¼,8,1
2019/9/4,22.5,8,1,7.5,8,“ì“Œ,8,1
2019/9/5,23.2,8,1,6.8,8,“ì“Œ,8,1
2019/9/6,25.5,8,1,8.0,8,“ì“Œ,8,1
2019/9/7,26.1,8,1,7.8,8,“ì“Œ,8,1
2019/9/8,27.4,8,1,13.8,8,“ì,8,1
2019/9/9,25.8,8,1,11.7,8,–k–k¼,8,1
2019/9/10,27.6,8,1,9.6,8,–k–k¼,8,1
2019/9/11,23.1,8,1,10.2,8,–k,8,1
2019/9/12,22.2,8,1,10.6,8,–k¼,8,1
2019/9/13,20.2,8,1,9.3,8,“Œ“ì“Œ,8,1
2019/9/14,21.6,8,1,10.0,8,“ì“Œ,8,1
2019/9/15,23.7,8,1,8.5,8,“ì,8,1
2019/9/16,22.2,8,1,6.7,8,–k–k¼,8,1
2019/9/17,24.3,8,1,11.9,8,–k,8,1
2019/9/18,21.0,8,1,6.4,8,–k¼,8,1
2019/9/19,20.2,8,1,12.5,8,¼,8,1
2019/9/20,19.9,8,1,9.5,8,¼–k¼,8,1
2019/9/21,19.1,8,1,6.8,8,“Œ“ì“Œ,8,1
2019/9/22,19.1,8,1,6.2,8,–k–k¼,8,1
2019/9/23,19.6,8,1,12.6,8,“ì“ì¼,8,1
2019/9/24,23.3,8,1,12.0,8,¼–k¼,8,1
2019/9/25,20.8,8,1,11.5,8,–k–k¼,8,1
2019/9/26,19.0,8,1,7.5,8,“ì“ì“Œ,8,1
2019/9/27,19.4,8,1,7.0,8,“ì“Œ,8,1
2019/9/28,20.4,8,1,6.3,8,“ì“Œ,8,1
2019/9/29,22.3,8,1,9.4,8,–k–k¼,8,1
2019/9/30,22.6,8,1,7.4,8,“ì“ì“Œ,8,1
2019/10/1,22.1,8,1,5.9,8,“Œ“ì“Œ,8,1
2019/10/2,21.7,8,1,6.5,8,“ì“Œ,8,1
2019/10/3,21.4,8,1,14.5,8,“ì,8,1
2019/10/4,22.2,8,1,15.8,8,–k¼,8,1
2019/10/5,22.5,8,1,17.0,8,–k¼,8,1
2019/10/6,17.9,8,1,10.5,8,–k,8,1
2019/10/7,16.6,8,1,6.9,8,“ì“Œ,8,1
2019/10/8,19.4,8,1,17.3,8,¼“ì¼,8,1
2019/10/9,18.2,8,1,17.0,8,¼,8,1
2019/10/10,16.6,8,1,9.3,8,“ì“Œ,8,1
2019/10/11,18.3,8,1,6.7,8,–k–k¼,8,1
2019/10/12,18.1,8,1,27.2,8,–k,8,1
2019/10/13,18.4,8,1,30.4,8,–k,8,1
2019/10/14,14.4,8,1,5.1,8,“ì“Œ,8,1
2019/10/15,14.9,8,1,13.5,8,–k–k¼,8,1
2019/10/16,12.2,8,1,6.6,8,“Œ“ì“Œ,8,1
2019/10/17,14.1,8,1,6.7,8,–k,8,1
2019/10/18,13.3,8,1,8.2,8,–k–k¼,8,1
2019/10/19,15.9,8,1,12.3,8,“ì“ì“Œ,8,1
2019/10/20,17.1,8,1,9.3,8,–k–k¼,8,1
2019/10/21,15.5,8,1,7.1,8,“Œ“ì“Œ,8,1
2019/10/22,14.3,8,1,12.9,8,–k–k¼,8,1
2019/10/23,17.9,8,1,12.8,5,–k–k¼),5,1
2019/10/24,16.2,8,1,10.9,8,“ì“Œ,8,1
2019/10/25,15.6,8,1,13.6,8,–k–k“Œ,8,1
2019/10/26,18.1,8,1,16.2,8,–k–k¼,8,1
2019/10/27,15.7,8,1,9.2,8,–k¼,8,1
2019/10/28,14.1,8,1,7.0,8,“ì,8,1
2019/10/29,13.1,8,1,4.8,8,–k–k¼,8,1
2019/10/30,14.3,8,1,8.1,8,–k¼,8,1
2019/10/31,14.5,8,1,9.7,8,“ì“ì“Œ,8,1
2019/11/1,15.7,8,1,15.2,8,¼–k¼,8,1
2019/11/2,13.3,8,1,9.1,8,–k–k¼,8,1
2019/11/3,13.4,8,1,5.1,8,–k,8,1
2019/11/4,11.3,8,1,10.6,8,–k–k¼,8,1
2019/11/5,11.0,8,1,9.8,8,¼,8,1
2019/11/6,12.3,8,1,13.4,8,¼,8,1
2019/11/7,12.9,8,1,15.2,8,¼,8,1
2019/11/8,10.8,8,1,13.0,8,–k¼,8,1
2019/11/9,10.3,8,1,6.9,8,“ì¼,8,1
2019/11/10,10.5,8,1,10.6,8,–k–k¼,8,1
2019/11/11,9.0,8,1,8.0,8,–k–k¼,8,1
2019/11/12,13.6,8,1,17.7,8,–k¼,8,1
2019/11/13,13.4,8,1,12.9,8,“ì,8,1
2019/11/14,11.9,8,1,17.1,8,¼–k¼,8,1
2019/11/15,10.3,8,1,14.8,8,“ì,8,1
2019/11/16,9.4,8,1,11.4,8,¼,8,1
2019/11/17,9.6,8,1,22.9,8,¼–k¼,8,1
2019/11/18,10.6,8,1,7.3,8,–k–k“Œ,8,1
2019/11/19,11.6,8,1,20.8,8,¼,8,1
2019/11/20,5.9,8,1,18.9,8,¼–k¼,8,1
2019/11/21,7.2,8,1,16.4,8,–k¼,8,1
2019/11/22,7.6,8,1,5.4,8,“ì¼,8,1
2019/11/23,9.3,8,1,6.5,8,–k–k¼,8,1
2019/11/24,13.6,8,1,7.7,8,–k,8,1
2019/11/25,11.6,8,1,16.3,8,–k¼,8,1
2019/11/26,5.5,8,1,13.7,8,–k–k¼,8,1
2019/11/27,6.8,8,1,7.8,8,–k¼,8,1
2019/11/28,4.9,8,1,15.7,8,–k–k¼,8,1
2019/11/29,2.6,8,1,9.9,8,¼–k¼,8,1
2019/11/30,4.2,8,1,10.2,8,¼–k¼,8,1
2019/12/1,5.8,8,1,7.2,8,“ì,8,1
2019/12/2,9.6,8,1,11.8,8,“ì¼,8,1
2019/12/3,7.4,8,1,15.6,8,–k¼,8,1
2019/12/4,4.7,8,1,10.9,8,¼–k¼,8,1
2019/12/5,2.7,8,1,8.2,8,–k–k¼,8,1
2019/12/6,3.2,8,1,14.4,8,¼–k¼,8,1
2019/12/7,4.8,8,1,10.8,8,–k–k¼,8,1
2019/12/8,5.3,8,1,16.7,8,–k¼,8,1
2019/12/9,3.7,8,1,8.2,8,“ì“Œ,8,1
2019/12/10,6.8,8,1,5.6,8,–k¼,8,1
2019/12/11,9.5,8,1,6.6,8,–k–k¼,8,1
2019/12/12,8.2,8,1,20.0,8,¼–k¼,8,1
2019/12/13,5.1,8,1,11.4,8,–k–k¼,8,1
2019/12/14,7.0,8,1,17.9,8,¼–k¼,8,1
2019/12/15,4.1,8,1,13.5,8,¼–k¼,8,1
2019/12/16,3.8,8,1,6.0,8,–k¼,8,1
2019/12/17,4.6,5,1,6.6,5,¼–k¼),5,1
2019/12/18,8.2,8,1,13.0,8,¼–k¼,8,1
2019/12/19,5.7,8,1,10.8,8,–k,8,1
2019/12/20,6.3,8,1,15.5,8,–k¼,8,1
2019/12/21,5.1,8,1,9.9,8,“ì,8,1
2019/12/22,5.5,8,1,10.3,8,–k–k¼,8,1
2019/12/23,6.4,8,1,6.3,8,–k,8,1
2019/12/24,3.8,8,1,20.7,8,¼,8,1
2019/12/25,4.3,8,1,9.1,8,“ì“Œ,8,1
2019/12/26,4.2,8,1,12.9,8,–k,8,1
2019/12/27,4.4,8,1,27.2,8,–k¼,8,1
2019/12/28,3.4,8,1,13.0,8,–k–k¼,8,1
2019/12/29,5.2,8,1,8.3,8,–k–k¼,8,1
2019/12/30,3.0,8,1,6.1,8,–k–k¼,8,1
2019/12/31,4.8,8,1,18.4,8,–k¼,8,1
2020/1/1,3.4,8,1,21.3,8,¼–k¼,8,1
2020/1/2,4.5,8,1,17.6,8,–k¼,8,1
2020/1/3,3.7,8,1,9.0,8,–k“Œ,8,1
2020/1/4,3.2,8,1,12.3,8,¼–k¼,8,1
2020/1/5,1.7,8,1,11.7,8,–k–k¼,8,1
2020/1/6,4.9,8,1,16.5,8,–k¼,8,1
2020/1/7,2.4,8,1,7.1,8,–k,8,1
2020/1/8,2.6,8,1,8.8,8,–k,8,1
2020/1/9,5.5,8,1,10.6,8,–k,8,1
2020/1/10,4.5,8,1,5.9,8,“Œ“ì“Œ,8,1
2020/1/11,5.1,8,1,10.0,8,¼,8,1
2020/1/12,5.1,8,1,7.9,8,¼–k¼,8,1
2020/1/13,3.8,8,1,7.8,8,–k–k¼,8,1
2020/1/14,4.3,8,1,9.8,8,–k,8,1
2020/1/15,3.0,8,1,9.7,8,–k–k¼,8,1
2020/1/16,4.0,8,1,12.6,8,¼–k¼,8,1
2020/1/17,3.8,8,1,11.2,8,¼,8,1
2020/1/18,1.6,8,1,11.2,8,–k–k¼,8,1
2020/1/19,2.9,8,1,8.6,8,–k–k¼,8,1
2020/1/20,5.5,8,1,14.6,8,¼–k¼,8,1
2020/1/21,3.0,8,1,17.4,8,–k–k¼,8,1
2020/1/22,3.3,8,1,6.9,8,“ì“Œ,8,1
2020/1/23,3.8,8,1,5.6,8,–k–k¼,8,1
2020/1/24,5.7,8,1,14.3,8,–k¼,8,1
2020/1/25,3.1,8,1,12.4,8,–k¼,8,1
2020/1/26,2.8,8,1,9.7,8,¼–k¼,8,1
2020/1/27,2.8,8,1,5.7,8,“ì“ì“Œ,8,1
2020/1/28,4.9,8,1,10.9,8,“ì“Œ,8,1
2020/1/29,6.9,8,1,15.8,8,–k–k¼,8,1
2020/1/30,7.5,8,1,11.1,8,¼,8,1
2020/1/31,5.5,8,1,16.5,8,¼–k¼,8,1
2020/2/1,5.8,8,1,14.5,8,¼–k¼,8,1
2020/2/2,4.7,8,1,13.6,8,¼–k¼,8,1
2020/2/3,5.3,8,1,12.2,8,“ì¼,8,1
2020/2/4,3.9,8,1,11.2,8,–k–k¼,8,1
2020/2/5,2.4,8,1,19.5,8,–k–k¼,8,1
2020/2/6,-1.7,8,1,15.1,8,–k¼,8,1
2020/2/7,1.2,8,1,9.1,8,¼–k¼,8,1
2020/2/8,1.3,8,1,12.4,8,–k¼,8,1
2020/2/9,-1.3,8,1,11.9,8,–k¼,8,1
2020/2/10,0.0,8,1,8.9,8,–k,8,1
2020/2/11,1.2,8,1,11.8,8,¼,8,1
2020/2/12,3.4,8,1,6.8,8,“ì“Œ,8,1
2020/2/13,7.2,8,1,8.0,8,¼–k¼,8,1
2020/2/14,10.5,8,1,8.5,8,¼–k¼,8,1
2020/2/15,9.2,8,1,10.7,8,¼–k¼,8,1
2020/2/16,5.3,8,1,6.9,8,–k–k¼,8,1
2020/2/17,6.9,8,1,11.4,8,¼“ì¼,8,1
2020/2/18,3.8,8,1,15.4,8,¼,8,1
2020/2/19,5.0,8,1,12.3,8,–k¼,8,1
2020/2/20,5.2,8,1,10.0,8,¼–k¼,8,1
2020/2/21,5.9,8,1,8.3,8,“ì“ì“Œ,8,1
2020/2/22,6.8,8,1,17.6,8,–k¼,8,1
2020/2/23,4.0,8,1,18.0,8,¼–k¼,8,1
2020/2/24,7.5,8,1,13.6,8,¼–k¼,8,1
2020/2/25,7.9,8,1,7.5,8,¼,8,1
2020/2/26,3.4,8,1,7.0,8,–k–k¼,8,1
2020/2/27,3.0,8,1,13.6,8,–k¼,8,1
2020/2/28,3.3,8,1,15.0,8,¼,8,1
2020/2/29,5.4,8,1,10.4,8,“ì“ì“Œ,8,1
2020/3/1,7.3,8,1,13.9,8,–k–k¼,8,1
